#	GID	0	15	30	60	120	240	480
4043	YLR305C  	-0.640000	-0.840000	-1.430000	-0.700000	-0.530000	-0.870000	0.030000
4045	YLR307W  	-0.840000	-0.710000	-0.920000	-1.000000	-0.860000	1.490000	0.030000
4049	YLR311C  	-1.180000	-0.580000	-0.510000	-0.790000	-0.200000	1.430000	0.310000
4050	YLR312C  	-1.740000	-1.470000	-1.840000	-0.690000	-0.490000	1.740000	0.230000
4064	YLR325C  	1.010000	0.660000	0.800000	0.500000	-0.920000	-2.320000	0.190000
4066	YLR327C  	-0.620000	-2.120000	-1.180000	0.330000	0.560000	1.770000	-0.100000
4072	YLR333C  	1.170000	0.780000	0.960000	0.140000	-0.400000	-1.560000	0.280000
4077	YLR339C  	0.940000	0.580000	0.760000	0.210000	-0.740000	-1.740000	0.490000
4078	YLR340W  	1.210000	1.050000	0.820000	0.380000	-0.740000	-1.640000	0.480000
4082	YLR344W  	1.050000	0.930000	0.510000	0.190000	-0.760000	-1.690000	0.620000
4083	YLR345W  	-0.790000	-1.430000	-0.470000	0.450000	0.930000	1.020000	-0.490000
4088	YLR350W  	-0.840000	-0.620000	-0.290000	0.690000	1.310000	1.030000	0.300000
4094	YLR356W  	-0.640000	-0.760000	-0.290000	-0.180000	0.690000	1.610000	0.260000
4105	YLR367W  	1.040000	0.680000	0.660000	0.210000	-0.740000	-1.740000	0.070000
4126	YLR388W  	1.300000	0.990000	0.820000	0.390000	-0.920000	-1.940000	0.230000
4137	YLR400W  	-0.090000	0.560000	-0.060000	-0.170000	-0.970000	-1.400000	-0.140000
4138	YLR401C  	0.500000	0.530000	0.280000	-0.670000	-1.790000	-2.120000	0.030000
4146	YLR409C  	0.550000	0.450000	0.340000	-0.840000	-1.470000	-1.560000	0.060000
4150	YLR413W  	1.080000	0.250000	-0.070000	-0.580000	-0.840000	-1.560000	0.500000
4151	YLR414C  	-1.000000	-1.250000	-0.600000	0.210000	1.210000	1.140000	0.040000
4160	YLR423C  	-1.470000	-0.560000	-0.510000	0.250000	0.590000	0.700000	-0.340000
4161	YLR424W  	-1.320000	-0.380000	-0.450000	0.160000	0.640000	0.550000	-0.300000
4165	YLR428C  	-0.040000	-0.120000	0.290000	0.110000	-0.690000	-1.220000	-0.300000
4172	YLR435W  	0.000000	0.420000	-0.140000	-0.470000	-0.740000	-1.600000	0.160000
4185	YLR448W  	1.000000	0.690000	0.320000	0.110000	-0.860000	-2.000000	0.370000
4223	YML017W  	-0.290000	-0.840000	-1.630000	-0.580000	0.530000	-0.810000	0.000000
4228	YML022W  	0.860000	0.740000	0.400000	0.070000	-0.890000	-1.470000	0.310000
4234	YML028W  	-0.270000	-0.510000	0.680000	1.330000	1.080000	0.930000	-0.010000
4244	YML036W  	0.150000	0.100000	-0.290000	-1.840000	0.570000	-0.670000	0.040000
4250	YML042W  	-1.250000	-0.250000	-0.400000	-0.420000	0.290000	1.000000	-0.600000
4254	YML047C  	-1.120000	-1.220000	-1.150000	-0.860000	0.410000	-0.300000	-0.180000
4264	YML056C  	1.060000	1.040000	0.500000	0.200000	-0.890000	-1.250000	0.000000
4272	YML063W  	0.960000	1.040000	0.730000	0.590000	-0.690000	-2.120000	-0.150000
4279	YML070W  	-0.230000	-0.600000	-0.620000	0.330000	0.950000	1.460000	-0.200000
4282	YML073C  	1.370000	0.650000	0.840000	0.400000	-0.890000	-2.000000	0.450000
4302	YML093W  	0.650000	0.420000	0.010000	-0.940000	-1.150000	-1.690000	-0.290000
4303	YML094W  	0.550000	0.560000	0.580000	0.510000	-0.090000	-1.250000	-0.430000
4310	YML100W  	-2.180000	-2.640000	-1.470000	0.010000	1.200000	2.250000	0.210000
4333	YML120C  	-0.290000	-0.470000	-0.340000	-0.090000	0.670000	1.480000	0.320000
4341	YML128C  	-2.840000	-2.840000	-1.840000	-0.860000	0.580000	2.650000	-0.400000
4343	YML130C  	-1.950000	-0.020000	0.420000	0.590000	0.960000	0.660000	-1.290000
4345	YML132W  	-0.470000	-0.620000	-0.180000	0.430000	0.950000	1.260000	0.450000
4346	YML133C  	-0.400000	-0.690000	-0.030000	-1.320000	-0.430000	0.000000	0.230000
4349	YMR003W  	0.430000	0.320000	-0.300000	1.930000	-0.360000	-0.290000	0.580000
4352	YMR006C  	1.400000	0.620000	0.370000	-0.620000	-0.740000	-1.000000	0.000000
4353	YMR007W  	-1.940000	-2.400000	-1.510000	0.380000	0.950000	1.580000	0.390000
4354	YMR008C  	-1.670000	-2.110000	-0.920000	0.730000	1.280000	1.140000	0.710000
4358	YMR012W  	-0.060000	0.180000	0.150000	0.450000	-0.160000	-1.940000	-0.110000
4360	YMR014W  	-0.090000	0.530000	0.190000	-1.000000	-1.360000	-1.290000	-0.420000
4379	YMR032W  	0.630000	0.440000	-0.060000	-0.590000	-1.240000	-0.730000	0.120000
4387	YMR040W  	-2.640000	-2.000000	-0.810000	0.390000	1.540000	1.410000	-0.560000
4396	YMR049C  	0.540000	0.770000	0.450000	-0.790000	-1.510000	-1.600000	0.290000
4417	YMR069W  	-0.070000	-0.430000	-0.300000	-0.620000	-0.670000	1.250000	-0.120000
4431	YMR082C  	-0.690000	-0.860000	-0.860000	-0.140000	-0.670000	-2.840000	-0.290000
4433	YMR084W  	0.500000	-1.400000	-1.220000	0.110000	0.570000	0.950000	0.330000
4434	YMR085W  	-1.250000	-1.120000	-0.470000	0.460000	0.870000	0.580000	0.100000
4440	YMR090W  	-1.940000	-1.400000	-1.090000	0.670000	0.900000	1.740000	-0.100000
4441	YMR091C  	0.280000	0.230000	0.290000	-0.230000	-0.090000	-1.290000	-0.470000
4443	YMR093W  	0.770000	0.620000	0.340000	-0.710000	-1.290000	-1.890000	0.370000
4446	YMR096W  	-1.320000	-1.510000	-1.560000	-1.090000	-0.670000	2.750000	-0.250000
4453	YMR103C  	-0.590000	-0.910000	-0.720000	-0.030000	0.370000	1.290000	0.530000
4454	YMR104C  	-1.180000	-1.250000	-0.860000	-0.180000	0.250000	1.230000	0.280000
4455	YMR105C  	-2.180000	-2.060000	-1.840000	-0.450000	1.410000	1.980000	-0.010000
4457	YMR107W  	-1.250000	-1.600000	-2.060000	-1.690000	-0.450000	2.240000	-0.230000
4466	YMR116C  	0.720000	0.660000	0.840000	0.320000	-0.920000	-1.640000	0.580000
4472	YMR121C  	0.980000	0.970000	0.530000	0.630000	-0.490000	-1.430000	0.200000
4479	YMR128W  	0.010000	0.260000	0.120000	-0.800000	-1.310000	-1.440000	-0.210000
4482	YMR131C  	0.790000	0.780000	0.650000	-0.670000	-1.360000	-1.690000	-0.140000
4484	YMR133W  	-1.320000	-0.810000	-0.920000	-0.420000	-0.090000	1.460000	0.070000
4488	YMR136W  	-1.220000	-1.030000	-0.810000	-0.220000	0.070000	1.900000	0.530000
4494	YMR142C  	0.660000	0.990000	0.180000	0.030000	-0.790000	-2.060000	-0.090000
4495	YMR143W  	0.830000	0.570000	0.700000	0.150000	-0.760000	-2.120000	0.240000
4497	YMR145C  	0.320000	-0.510000	-1.600000	-1.120000	-0.510000	1.260000	1.230000
4512	YMR158W-A	-1.000000	-1.890000	0.000000	0.120000	-0.170000	-0.420000	-0.180000
4523	YMR169C  	-1.220000	-1.290000	-0.420000	-1.030000	-0.180000	0.950000	-0.100000
4528	YMR173W  	-1.640000	-1.640000	-0.570000	1.090000	1.750000	1.890000	-0.600000
4529	YMR173W-A	-1.510000	-1.690000	-0.640000	0.870000	1.500000	1.430000	-0.430000
4530	YMR174C  	-0.680000	-1.340000	-0.310000	0.090000	0.730000	1.360000	0.050000
4531	YMR175W  	-0.960000	-0.870000	-0.930000	-0.320000	-0.030000	1.870000	0.810000
4537	YMR181C  	-0.360000	-0.810000	-0.810000	-0.230000	0.410000	1.840000	0.700000
4540	YMR184W  	-1.400000	-0.120000	0.070000	0.390000	0.960000	0.910000	-0.580000
4546	YMR190C  	-0.410000	-0.160000	-0.160000	-1.830000	-0.160000	-0.110000	-0.370000
4547	YMR191W  	-0.860000	-0.270000	0.060000	0.600000	0.650000	1.280000	0.600000
4549	YMR193C-A	0.080000	0.800000	-0.040000	-0.180000	-0.600000	-1.400000	-0.200000
4551	YMR194W  	0.880000	0.600000	0.950000	0.200000	-1.060000	-1.790000	0.140000
4553	YMR196W  	-1.060000	-0.970000	-0.810000	-0.360000	0.580000	1.610000	0.120000
4563	YMR206W  	-0.560000	-1.290000	-1.060000	-1.030000	-0.060000	0.970000	0.140000
4574	YMR217W  	0.960000	1.100000	0.500000	-0.290000	-1.360000	-1.790000	0.580000
4586	YMR229C  	0.040000	-0.010000	0.240000	-1.370000	-2.060000	-2.040000	-0.210000
4587	YMR230W  	0.720000	0.710000	0.830000	0.140000	-0.690000	-2.120000	-0.010000
4596	YMR239C  	-0.150000	0.690000	0.190000	-0.490000	-0.920000	-1.430000	0.000000
4599	YMR242C  	1.000000	0.770000	1.080000	0.250000	-0.890000	-2.250000	-0.010000
4604	YMR246W  	0.750000	-0.030000	0.370000	0.000000	-0.450000	-1.600000	-0.230000
4606	YMR250W  	-1.690000	-2.640000	-1.560000	0.120000	1.330000	1.820000	-0.470000
4607	YMR251W  	-1.800000	-2.560000	-1.080000	0.230000	1.080000	1.380000	0.410000
4608	YMR251W-A	-1.840000	-2.180000	-1.120000	0.770000	1.450000	1.310000	0.040000
4609	YMR252C  	-1.290000	-0.510000	-0.140000	-0.290000	0.200000	0.500000	-0.100000
4617	YMR260C  	0.840000	0.580000	0.780000	-0.090000	-0.600000	-1.600000	-0.340000
4647	YMR290C  	0.930000	1.230000	0.360000	-0.620000	-1.690000	-1.840000	0.150000
4648	YMR290W-A	1.000000	0.000000	-0.690000	-1.000000	-1.000000	1.580000	0.000000
4649	YMR291W  	-0.760000	-0.540000	-0.200000	0.140000	0.870000	1.370000	0.070000
4656	YMR297W  	-0.380000	-0.620000	-0.170000	0.210000	0.860000	1.430000	0.570000
4665	YMR305C  	-0.360000	-0.690000	-0.270000	0.440000	1.230000	1.170000	0.930000
4670	YMR309C  	0.510000	0.650000	0.570000	-0.300000	-0.740000	-1.290000	0.290000
4671	YMR310C  	1.000000	0.940000	0.310000	-0.640000	-1.320000	-0.940000	-0.150000
4676	YMR315W  	-1.430000	-1.290000	-0.890000	0.820000	1.880000	1.330000	-0.150000
4677	YMR316C-A	-2.000000	-2.250000	0.000000	0.440000	1.030000	0.850000	-0.840000
4678	YMR316C-B	-1.220000	-1.400000	-0.400000	-0.540000	-0.420000	-0.170000	0.040000
4679	YMR316W  	-2.180000	-2.250000	-0.060000	0.540000	1.060000	0.810000	-0.540000
4682	YMR319C  	0.130000	0.580000	0.690000	-0.110000	-0.160000	-1.870000	-0.420000
4684	YMR321C  	0.750000	0.620000	0.710000	0.120000	-0.690000	-2.060000	-0.600000
4686	YMR323W  	-1.440000	-0.490000	-0.860000	-0.590000	-0.690000	-0.300000	0.070000
4691	YNL002C  	0.990000	0.920000	0.380000	-0.940000	-1.360000	-1.430000	0.110000
4698	YNL009W  	-1.470000	-0.510000	-0.420000	-0.640000	-0.170000	0.340000	0.930000
4704	YNL015W  	-1.060000	-0.860000	-0.510000	0.310000	1.250000	1.730000	0.060000
4706	YNL017C  	-1.360000	-1.120000	-0.970000	-0.270000	-0.490000	-0.040000	-0.220000
4707	YNL018C  	-1.510000	-0.250000	-0.810000	-0.510000	-0.340000	0.990000	-0.510000
4719	YNL030W  	1.050000	0.860000	0.630000	-0.030000	-0.890000	-1.560000	0.040000
4725	YNL036W  	-1.790000	-0.180000	-0.790000	-0.320000	0.670000	2.270000	0.860000
4732	YNL043C  	-0.490000	-0.430000	-0.340000	0.540000	1.260000	0.850000	0.210000
4733	YNL044W  	-0.510000	-0.400000	-0.060000	1.030000	1.340000	0.920000	-0.070000
4734	YNL045W  	-0.180000	-0.040000	-0.030000	0.240000	0.480000	1.400000	-0.120000
4744	YNL055C  	0.120000	-0.320000	-0.430000	0.030000	1.060000	1.690000	0.060000
4749	YNL061W  	0.910000	0.830000	0.100000	-0.940000	-1.510000	-1.220000	-0.010000
4753	YNL065W  	0.750000	0.060000	-0.380000	-0.790000	-0.340000	-0.760000	1.400000
4754	YNL066W  	1.300000	0.910000	0.160000	-0.580000	-1.400000	-2.250000	0.340000
4755	YNL067W  	1.370000	0.890000	0.650000	0.100000	-0.940000	-1.740000	0.150000
4757	YNL069C  	1.190000	0.820000	0.700000	0.390000	-0.790000	-1.840000	0.630000
4780	YNL092W  	-1.290000	-1.320000	-0.400000	0.590000	0.800000	0.990000	-0.380000
4781	YNL093W  	-1.180000	-1.600000	-1.510000	0.000000	0.570000	1.250000	-0.270000
4784	YNL096C  	0.900000	0.750000	0.450000	0.140000	-1.180000	-2.470000	-0.100000
4793	YNL105W  	-1.360000	-0.420000	-0.420000	-0.300000	-0.140000	-0.140000	-0.170000
4798	YNL110C  	-0.060000	0.510000	0.000000	-0.890000	-1.220000	-2.000000	-0.180000
4800	YNL112W  	0.850000	0.910000	0.410000	-1.060000	-2.320000	-2.940000	0.530000
4801	YNL113W  	0.310000	1.220000	0.770000	-0.030000	-0.920000	-1.360000	0.040000
4802	YNL114C  	0.460000	0.600000	0.440000	-0.180000	-0.760000	-1.250000	-0.120000
4803	YNL115C  	-1.060000	-0.920000	-0.740000	-0.100000	0.640000	1.600000	0.110000
4807	YNL119W  	0.870000	0.650000	0.560000	0.300000	-0.890000	-1.600000	0.340000
4812	YNL124W  	-0.040000	0.510000	-0.040000	-0.670000	-1.220000	-1.250000	0.110000
4820	YNL132W  	0.700000	0.620000	0.440000	-1.150000	-1.470000	-1.940000	0.080000
4822	YNL134C  	-1.180000	-1.150000	0.670000	1.580000	0.440000	0.370000	-1.000000
4829	YNL141W  	1.180000	0.840000	0.450000	-1.400000	-1.400000	-1.360000	0.740000
4833	YNL145W  	1.310000	0.730000	0.240000	-0.290000	-0.140000	-0.890000	0.480000
4848	YNL160W  	-1.320000	-1.250000	-1.360000	-0.320000	-0.070000	2.160000	1.550000
4850	YNL162W  	1.120000	1.010000	0.430000	0.430000	-1.000000	-2.320000	0.160000
4862	YNL174W  	0.870000	0.990000	0.040000	-0.810000	-1.890000	-2.320000	0.100000
4863	YNL175C  	1.160000	1.080000	0.610000	-0.760000	-2.180000	-2.180000	-0.230000
4866	YNL178W  	0.860000	0.600000	0.790000	0.100000	-0.670000	-2.250000	0.160000
4870	YNL182C  	0.830000	0.930000	0.290000	-0.540000	-1.220000	-1.560000	0.580000
4880	YNL192W  	-1.180000	-1.690000	-0.790000	0.280000	0.950000	0.900000	-0.180000
4888	YNL200C  	-1.430000	-1.320000	-0.690000	-0.040000	0.800000	1.620000	-0.100000
4896	YNL208W  	-1.320000	-1.940000	-1.320000	0.500000	1.660000	1.560000	0.310000
4897	YNL209W  	0.840000	0.790000	0.680000	0.410000	-0.690000	-1.510000	0.610000
4932	YNL244C  	0.360000	-0.150000	0.100000	0.810000	-0.030000	-1.320000	-0.320000
4936	YNL248C  	1.010000	0.900000	0.210000	-0.670000	-1.510000	-1.940000	0.070000
4962	YNL274C  	-1.060000	-1.560000	-1.220000	-0.640000	0.880000	1.540000	0.340000
4967	YNL279W  	-0.600000	-1.120000	-1.090000	-0.060000	1.260000	0.680000	0.060000
4973	YNL285W  	-0.420000	-0.270000	-0.450000	-1.320000	0.000000	0.000000	-0.540000
4977	YNL289W  	-0.580000	-0.140000	-0.080000	0.560000	-0.640000	-0.380000	1.500000
4984	YNL296W  	-1.290000	-0.840000	-0.790000	-0.180000	-0.300000	-0.490000	-0.170000
4989	YNL301C  	0.980000	0.890000	0.520000	0.430000	-0.940000	-1.890000	0.530000
4990	YNL302C  	-0.030000	0.260000	0.140000	0.190000	-0.420000	-1.290000	0.110000
4991	YNL303W  	-0.040000	0.410000	-0.060000	-0.600000	-0.970000	-1.600000	0.060000
4992	YNL304W  	-1.360000	0.120000	-0.120000	0.160000	-0.090000	-0.120000	-0.030000
4998	YNL310C  	-1.220000	0.140000	0.250000	0.100000	-0.070000	-0.070000	-0.340000
5015	YNL327W  	1.040000	0.240000	0.500000	-0.140000	-1.600000	-1.400000	0.460000
5042	YNR015W  	0.040000	0.360000	0.430000	0.720000	-1.280000	-0.930000	0.230000
5065	YNR038W  	0.210000	0.150000	0.030000	-0.340000	0.290000	-0.210000	1.420000
5067	YNR040W  	-0.620000	0.030000	-0.480000	-1.240000	-0.490000	0.150000	-0.540000
5068	YNR041C  	-0.060000	-1.440000	-0.030000	0.160000	0.030000	0.620000	0.030000
5069	YNR042W  	0.640000	-0.370000	-0.180000	1.560000	0.090000	0.050000	0.000000
5080	YNR053C  	-0.730000	0.010000	0.060000	-0.970000	-0.890000	-1.820000	0.770000
5086	YNR059W  	-0.370000	-1.690000	-1.050000	0.650000	0.710000	0.290000	0.270000
5097	YNR070W  	-1.210000	-0.370000	0.180000	0.320000	-0.030000	-0.070000	-0.190000
5109	YOL005C  	1.140000	0.850000	0.370000	-0.740000	-1.520000	-0.750000	0.490000
5119	YOL015W  	-1.140000	-1.220000	-1.100000	-0.190000	-0.240000	0.210000	-0.160000
5120	YOL016C  	-2.450000	-2.310000	-0.420000	0.490000	0.810000	0.830000	-0.490000
5139	YOL035C  	0.590000	0.200000	-0.040000	-1.210000	-0.150000	0.070000	-0.320000
5143	YOL039W  	0.920000	0.450000	-0.250000	-0.370000	-1.820000	-1.290000	1.280000
5144	YOL040C  	0.960000	0.760000	0.690000	0.030000	-0.340000	-2.000000	0.370000
5145	YOL041C  	0.840000	0.540000	-0.170000	-0.610000	-0.650000	-1.520000	0.070000
5146	YOL042W  	-1.820000	0.330000	0.130000	-0.060000	0.030000	0.070000	0.340000
5148	YOL044W  	-0.320000	-0.910000	-0.610000	-0.150000	-0.690000	0.110000	1.280000
5150	YOL046C  	-0.620000	0.540000	-0.520000	1.260000	-0.120000	-0.540000	-0.290000
5151	YOL047C  	-1.900000	-1.960000	-1.310000	-0.670000	0.330000	1.150000	-0.120000
5152	YOL048C  	-1.310000	-0.250000	-1.080000	-0.010000	-0.760000	-0.640000	-0.250000
5154	YOL050C  	-0.450000	-0.060000	-0.290000	-0.040000	-1.250000	-1.450000	-0.270000
5161	YOL057W  	0.490000	0.180000	-1.470000	0.960000	0.520000	-0.550000	-0.060000
5166	YOL062C  	-1.420000	0.330000	0.400000	0.670000	0.280000	0.360000	0.120000
5167	YOL063C  	0.500000	-0.680000	-0.940000	0.590000	-1.280000	-0.090000	0.140000
5176	YOL072W  	-0.050000	-0.610000	-1.210000	-0.290000	0.160000	0.080000	-1.210000
5177	YOL073C  	-1.430000	-1.070000	0.160000	0.370000	0.580000	0.780000	0.030000
5178	YOL075C  	-0.620000	-1.240000	0.230000	-0.140000	0.030000	0.230000	0.550000
5180	YOL077C  	-0.030000	0.500000	0.680000	-0.600000	-1.690000	-2.120000	-0.490000
5182	YOL079W  	-0.860000	-0.720000	-1.400000	-0.990000	-0.430000	-0.560000	-0.170000
5183	YOL080C  	0.340000	-0.160000	-1.470000	-1.250000	0.000000	-0.860000	0.060000
5184	YOL081W  	-0.270000	-0.090000	-0.230000	-0.650000	-1.240000	0.850000	-0.700000
5185	YOL082W  	-1.260000	0.180000	-0.600000	0.750000	0.900000	0.520000	-0.070000
5187	YOL084W  	-0.490000	-3.180000	-0.890000	-0.620000	-0.270000	1.950000	-0.700000
5188	YOL085C  	-0.620000	-0.920000	-1.470000	-0.360000	-0.100000	1.390000	-0.560000
5207	YOL104C  	-0.020000	-1.460000	-0.250000	-0.170000	0.440000	-0.340000	0.410000
5211	YOL108C  	0.380000	0.000000	-0.230000	-1.320000	-0.390000	0.630000	0.040000
5219	YOL116W  	-1.240000	0.060000	-0.810000	-0.010000	-0.190000	0.340000	-0.540000
5223	YOL120C  	1.330000	0.630000	0.490000	0.280000	-1.990000	-0.840000	0.820000
5224	YOL121C  	-0.820000	-0.330000	0.890000	0.140000	-0.680000	-1.920000	0.010000
5226	YOL123W  	-0.540000	-0.960000	-0.120000	0.160000	0.170000	-1.310000	-0.340000
5227	YOL124C  	0.870000	0.210000	-0.270000	-0.690000	-1.150000	-1.800000	-0.090000
5228	YOL125W  	-0.070000	-0.870000	0.240000	0.000000	-1.550000	-0.300000	0.710000
5229	YOL126C  	-0.290000	-1.260000	-0.480000	-0.170000	0.550000	0.240000	0.030000
5230	YOL127W  	0.190000	1.090000	-1.250000	0.190000	-0.760000	-0.370000	-0.300000
5231	YOL128C  	0.420000	0.230000	-1.210000	0.460000	-0.320000	-1.280000	-0.970000
5234	YOL131W  	-0.170000	-2.560000	-0.860000	-0.400000	-1.290000	0.650000	0.390000
5249	YOL146W  	-0.090000	0.140000	-1.670000	-0.100000	-0.800000	-0.350000	-0.230000
5250	YOL147C  	-0.510000	0.620000	-0.450000	-1.970000	0.200000	0.820000	0.320000
5254	YOL151W  	-1.390000	-0.890000	-0.450000	-0.210000	0.480000	0.750000	-0.920000
5258	YOL155C  	-0.820000	-0.230000	-0.690000	-0.740000	-1.290000	0.620000	1.420000
5259	YOL156W  	-0.440000	0.000000	-1.200000	0.080000	0.620000	0.820000	-1.480000
5260	YOL157C  	-0.840000	-0.230000	-1.130000	0.500000	-1.310000	0.380000	1.630000
5261	YOL158C  	0.640000	-0.600000	-0.560000	0.630000	-0.060000	-1.250000	0.900000
5262	YOL159C  	-0.640000	-0.780000	-0.140000	0.060000	0.760000	1.460000	0.760000
5265	YOL162W  	0.230000	-1.290000	-0.390000	-0.300000	0.070000	0.880000	-0.260000
5266	YOL163W  	-0.590000	-1.360000	-0.760000	-0.710000	0.670000	1.300000	2.150000
5267	YOL164W  	-0.330000	-0.180000	-1.320000	-0.380000	0.100000	0.880000	0.910000
5269	YOL166C  	0.180000	-0.060000	-1.400000	0.180000	-0.450000	0.000000	1.580000
5273	YOR004W  	0.440000	1.220000	0.160000	-1.150000	-0.680000	-1.920000	0.030000
5274	YOR005C  	-1.630000	-0.670000	-0.360000	0.460000	-0.880000	0.280000	0.280000
5278	YOR008C-A	0.570000	-0.370000	-0.620000	-0.340000	-0.620000	-1.270000	-0.130000
5279	YOR009W  	-1.300000	-0.180000	-0.580000	-0.340000	-0.180000	0.980000	0.030000
5280	YOR010C  	-0.120000	-0.880000	-0.220000	-0.290000	0.160000	-1.220000	0.300000
5285	YOR015W  	-1.280000	-0.510000	-0.370000	-0.080000	0.270000	-0.350000	-0.250000
5286	YOR016C  	-0.310000	-0.060000	0.220000	0.630000	0.200000	0.490000	1.900000
5289	YOR019W  	-0.430000	-1.470000	-0.600000	0.100000	0.830000	1.380000	0.230000
5303	YOR033C  	-0.580000	-1.460000	-0.620000	-0.990000	-0.140000	-0.420000	1.660000
5312	YOR042W  	-0.440000	-1.000000	-0.720000	-0.230000	-1.400000	-2.320000	-0.450000
5319	YOR049C  	-0.520000	-0.430000	-0.230000	-0.360000	-0.980000	0.460000	1.580000
5321	YOR051C  	0.710000	0.180000	0.240000	0.250000	-0.380000	-1.250000	0.820000
5322	YOR052C  	-0.450000	-1.550000	0.480000	0.000000	1.060000	-0.740000	-0.510000
5326	YOR056C  	0.730000	-0.040000	-0.030000	-1.470000	-0.920000	-0.410000	-0.230000
5331	YOR061W  	0.080000	0.180000	0.150000	-0.040000	-0.360000	-1.560000	-0.150000
5335	YOR065W  	-0.290000	-1.180000	-1.650000	-0.480000	-1.090000	0.640000	0.910000
5338	YOR068C  	-1.400000	-0.270000	-0.930000	0.190000	-0.370000	-1.010000	-0.310000
5343	YOR073W  	0.150000	-0.530000	-0.120000	-1.410000	-1.540000	-0.740000	-0.100000
5348	YOR078W  	0.260000	0.140000	0.870000	-0.150000	-0.510000	-1.430000	-0.320000
5362	YOR092W  	-0.220000	-0.610000	-0.280000	0.190000	1.230000	0.090000	0.330000
5363	YOR093C  	-0.530000	0.140000	-0.110000	-0.110000	-1.510000	0.020000	-0.840000
5365	YOR095C  	0.050000	-0.680000	-1.050000	-1.530000	-2.060000	-2.560000	0.150000
5366	YOR096W  	0.960000	-0.230000	0.250000	-0.180000	-0.750000	-2.560000	-0.210000
5368	YOR098C  	0.250000	0.580000	-1.400000	0.030000	-0.540000	-0.490000	0.060000
5371	YOR101W  	0.670000	-0.750000	-1.130000	0.200000	-1.400000	-1.130000	0.380000
5372	YOR102W  	0.350000	-0.570000	-1.450000	1.220000	-0.790000	0.140000	0.030000
5373	YOR103C  	-1.240000	-0.760000	0.180000	0.480000	0.490000	0.070000	-0.270000
5375	YOR105W  	-1.410000	-1.090000	-0.220000	-0.140000	0.240000	0.280000	-0.030000
5389	YOR119C  	-0.930000	-0.220000	0.420000	-1.810000	-1.740000	-0.410000	0.570000
5390	YOR120W  	-0.620000	-0.890000	-0.690000	-0.260000	0.730000	1.650000	0.520000
5391	YOR121C  	-1.210000	0.090000	-0.470000	-0.610000	0.720000	0.370000	0.240000
5395	YOR125C  	-0.640000	-0.930000	-1.750000	0.160000	0.150000	-0.120000	-0.230000
5400	YOR130C  	-0.640000	-0.580000	-1.000000	0.000000	-2.560000	1.000000	0.120000
5404	YOR134W  	-1.700000	-3.060000	-3.060000	-1.600000	0.360000	1.590000	0.010000
5407	YOR137C  	-1.460000	-0.370000	0.230000	0.090000	0.320000	0.890000	-0.860000
5409	YOR139C  	0.650000	1.520000	-0.230000	-0.100000	-0.430000	-0.490000	-0.580000
5411	YOR141C  	-0.120000	-1.160000	-0.140000	-0.180000	-0.840000	-0.290000	-1.430000
5415	YOR145C  	1.260000	0.910000	0.130000	-0.570000	-1.290000	-1.130000	0.510000
5416	YOR146W  	1.030000	0.920000	0.430000	-0.670000	-1.350000	-0.710000	0.600000
5422	YOR152C  	-0.850000	-1.240000	-0.660000	0.040000	0.830000	1.690000	0.400000
5437	YOR167C  	0.760000	0.800000	0.620000	0.480000	-0.460000	-1.470000	0.120000
5439	YOR169C  	0.340000	0.540000	0.340000	-1.530000	-0.560000	-1.340000	-0.200000
5443	YOR173W  	-0.800000	-0.400000	-0.530000	0.530000	0.120000	1.450000	0.320000
5452	YOR182C  	1.310000	0.590000	0.980000	0.550000	-0.860000	-1.790000	0.270000
5453	YOR183W  	-0.670000	-0.270000	-0.520000	-1.240000	-0.280000	-0.450000	0.450000
5455	YOR185C  	-1.000000	-1.390000	-0.850000	0.360000	1.120000	1.700000	-0.080000
5460	YOR190W  	-1.330000	-0.360000	-0.180000	-0.430000	0.010000	0.810000	0.480000
5476	YOR206W  	0.570000	0.920000	0.340000	-0.610000	-1.740000	-1.680000	0.240000
5480	YOR210W  	0.390000	0.940000	0.750000	0.110000	-0.600000	-1.380000	-0.150000
5484	YOR214C  	-0.490000	-1.380000	-1.270000	-0.260000	-0.570000	0.080000	0.240000
5490	YOR220W  	-1.890000	-2.010000	-0.200000	0.950000	1.430000	1.220000	-0.510000
5494	YOR224C  	1.230000	0.890000	0.620000	-0.280000	-0.900000	-1.110000	0.400000
5504	YOR234C  	1.180000	1.010000	0.480000	-0.260000	-0.990000	-1.790000	0.360000
5505	YOR235W  	-0.050000	-1.220000	-0.690000	-0.840000	-0.090000	0.580000	-0.100000
5507	YOR237W  	-1.430000	-1.860000	-1.140000	-0.360000	1.030000	0.430000	-0.200000
5522	YOR252W  	0.830000	0.740000	0.380000	-0.640000	-0.880000	-1.290000	-0.050000
5533	YOR263C  	0.340000	0.260000	0.260000	-0.380000	-0.730000	-1.260000	0.010000
5542	YOR272W  	1.040000	0.980000	0.330000	-0.490000	-1.300000	-1.140000	0.280000
5543	YOR273C  	-1.360000	-0.920000	-0.300000	0.460000	1.230000	1.200000	0.030000
5557	YOR287C  	-0.430000	0.360000	0.100000	-0.720000	-1.250000	-2.060000	0.000000
5559	YOR289W  	-1.620000	-2.290000	-1.420000	0.390000	1.600000	1.670000	-0.010000
5563	YOR293W  	0.850000	0.640000	0.780000	0.160000	-1.090000	-2.600000	-0.320000
